0,23,19,-1,1,9,0,8,6
0,3,2,-33,11,0,-5,10,9
1,-2,22,-3,23,20,6,3,2
1,-7,-5,-32,-53,-12,-2,-8,-8
5,-26,-3,-8,5,-4,7,-4,-4
5,-39,-2,-29,1,-9,-9,-3,-10
5,32,13,36,24,7,1,12,18
5,7,-4,-46,10,1,-2,-7,0
11,-13,-13,40,13,27,4,0,-5
11,-10,33,49,1,-6,-5,0,-2
20,-12,-14,-23,-21,-11,2,0,-1
20,12,31,38,25,5,4,1,0
26,7,-1,-20,-12,-4,0,2,2
26,7,-17,4,12,16,8,6,6
41,-2,-8,13,61,2,-14,-20,-11
41,7,2,42,59,37,16,2,-4
50,-3,22,-54,-87,-52,-15,-6,-10
50,-10,-13,75,27,-3,1,5,5
80,-3,-20,-102,-38,-27,-11,-8,4
80,-6,-45,-72,60,27,7,-8,-10
81,-8,-30,20,4,22,12,-8,-12
81,-66,-24,-34,-3,-40,6,-2,-6
134,-26,-1,15,6,-2,-2,-9,-12
134,-32,-20,-2,31,12,-11,-1,-11
136,1,-9,17,20,-12,1,-3,19
136,-67,-27,8,58,32,8,-6,-32
140,-8,18,-35,-105,-51,11,12,28
140,22,14,-6,-5,-11,-6,15,31
142,5,32,100,28,17,-8,2,6
142,-16,-66,-16,-62,-14,-4,-18,-28
142,-20,36,49,74,98,9,0,-20
142,25,-34,17,-71,-67,-15,-3,-8
146,-1,2,-33,2,24,-8,-6,-12
146,20,41,13,25,27,4,-10,10
147,38,6,-17,15,-7,-10,-20,0
147,-69,-3,-45,6,16,10,15,-4
161,45,-43,27,51,-9,-12,-5,-2
161,14,-10,-30,-59,-37,-7,-22,-14
168,-5,-7,-23,104,20,10,15,39
168,-3,17,-7,19,-32,-3,1,-13
183,-20,-8,-15,17,4,8,7,-11
183,1,10,40,23,7,6,15,32
191,-4,-37,2,-25,8,-3,-6,-16
191,15,7,35,68,-17,-9,1,-2
206,-11,8,-46,-37,1,8,13,7
206,42,15,-12,-14,-12,1,-1,-12
207,-2,-6,-4,-28,11,1,0,-8
207,-1,19,-8,6,37,1,-11,-7
228,-2,-4,28,40,18,2,-6,-22
228,20,34,-96,37,1,3,17,36
229,1,-46,60,54,6,3,-4,-13
229,-3,10,-6,51,-2,-2,-9,-11
243,-4,22,-77,-75,-57,-6,3,10
243,-15,25,-5,17,-5,-1,-25,-14
250,23,-32,-36,-1,-24,-9,-2,-5
250,-50,16,-11,1,19,2,4,0
267,13,19,-5,-18,7,4,15,14
267,-18,4,-23,-18,-28,-4,-8,-27
267,2,14,8,-42,-17,1,1,6
267,7,-13,62,7,10,-11,-8,-19
289,14,25,-34,22,27,5,7,18
289,-16,-7,24,-9,0,0,-5,-5
292,21,24,0,-11,-7,3,7,-3
292,13,-10,-15,-36,5,5,2,16
311,-31,-20,9,6,-11,-2,-9,-14
311,11,-20,3,1,15,-4,12,4
312,-22,-6,-30,-40,-26,-1,11,0
312,10,2,17,20,10,7,-1,5
326,-3,-19,-14,4,-15,-2,-4,-4
326,6,10,40,19,24,7,0,0
327,-7,8,-3,15,-8,-5,5,8
327,17,7,-4,4,0,-2,-3,-7
349,1,0,24,20,10,-1,-5,-7
349,1,-4,5,-6,-8,-2,-6,-5
350,-5,-3,2,16,-5,-5,12,3
350,16,-1,16,63,10,0,-11,9
371,-11,6,22,-5,7,3,-9,-1
371,0,-9,13,2,-4,-3,7,-2
372,5,-3,-11,-24,-10,-11,-20,-10
372,9,-3,-3,-1,5,-2,3,15
387,-28,-17,-31,-102,-23,-10,-2,-15
387,10,-2,6,-1,4,16,-11,6
389,-4,-2,0,8,-2,-14,0,-10
389,15,5,-6,-30,-5,-24,18,17
408,-4,-7,2,18,-10,-16,-12,-15
408,-5,-9,-13,-38,-4,-6,4,-7
409,0,10,23,53,15,17,-17,-4
409,-2,-8,-6,-15,-2,9,-9,-5
432,-7,-4,-2,14,8,6,6,4
432,28,6,11,16,0,-1,-6,1
432,3,0,-19,-19,-4,-3,0,-6
432,-11,6,-2,-17,3,0,3,-1
446,-4,0,1,11,4,2,-7,-3
446,-7,-6,2,-5,-4,10,-8,-6
447,-6,6,8,15,11,-3,61,2
447,2,-6,-9,-21,-12,-23,10,-2
469,9,-1,-2,-12,0,5,-12,4
469,-8,-3,-8,9,-4,-6,5,4
469,-9,-3,2,-1,1,10,-10,-11
469,-22,-13,-7,-20,-4,13,-11,6
491,-2,0,-4,10,7,-3,11,3
491,-5,4,15,34,36,7,-1,-2
492,4,-13,32,-22,-69,-22,-25,1
492,-15,-10,-5,3,-6,8,-5,-8
507,-6,-7,11,14,9,-7,-10,-4
507,4,-14,-9,-34,-9,-3,8,1
507,-14,-18,-8,-20,27,5,-1,13
507,-31,-16,10,27,14,12,1,-4
528,34,1,-29,-35,-26,0,4,3
528,-10,4,4,5,11,-1,-5,-7
530,6,3,-9,19,36,4,2,-1
530,-27,-14,-4,-60,-61,-6,-16,-13
551,-17,0,-11,42,16,2,1,4
551,1,-2,1,-9,-42,-14,-3,-3
551,-9,-8,7,51,2,4,-5,6
551,26,11,7,22,24,4,8,5
567,1,27,-15,9,3,-4,-8,-10
567,2,-13,30,-12,-7,1,2,-1
567,11,26,23,15,-2,0,-4,4
567,19,16,-11,10,19,8,9,15
588,-11,-27,3,-26,-11,-6,-10,-12
588,-68,0,-5,30,7,2,6,8
589,74,5,-1,-13,-6,-2,-4,2
589,5,0,-5,-15,10,-3,-11,-23
612,-29,-1,0,-20,-5,7,3,16
612,13,-3,-12,4,-3,-4,-4,2
612,-19,-6,-23,3,16,0,-4,-8
612,0,7,7,-63,-41,-11,-4,4
626,4,-8,25,46,-5,0,1,-4
626,12,-8,-15,5,12,-1,-1,4
634,-11,0,-15,-20,-14,-9,-10,-10
634,9,14,-15,11,15,1,2,0
648,12,5,11,-23,1,-3,-9,5
648,0,-3,11,12,13,1,-2,-15
649,4,3,2,29,11,6,7,6
649,-12,-11,-50,-94,15,4,-11,-5
672,2,-14,-3,1,-12,-8,0,2
672,14,17,-3,-6,-18,-5,12,12
672,-17,-3,-10,-68,-3,1,-6,-13
672,11,-5,21,35,19,4,-2,0
687,-1,0,-25,-47,8,2,1,0
687,14,-3,7,58,9,-2,0,-2
687,-13,5,7,-9,-8,3,-1,0
687,6,-6,0,-1,-2,3,22,10
709,8,9,18,28,6,-9,-31,-2
709,-18,-1,6,-15,-9,1,42,-2
709,-5,-5,-13,-15,-14,-10,22,8
709,8,7,17,54,3,-6,-9,-3
739,-3,-4,2,-4,-7,2,1,-8
739,-1,-3,-12,-14,-2,4,-12,-5
740,3,0,-3,-1,1,4,-9,6
740,-4,-7,-1,10,-2,-3,5,-2
747,-7,6,2,-2,0,4,6,-1
747,11,2,-7,-25,-4,-2,-7,14
747,12,14,0,13,2,-5,3,-9
747,-6,-9,8,10,-6,-3,-7,-2
768,2,0,5,6,0,3,4,0
768,-7,8,6,9,0,-4,-9,-18
769,-7,-5,9,-4,-5,-5,-5,25
769,13,2,-6,10,-2,0,3,-6
791,-3,-4,-2,8,1,3,1,-7
791,8,0,-9,-18,-1,-2,0,21
792,-15,-2,0,10,-2,-1,-6,-8
792,0,-1,-4,-3,-1,0,0,2
806,6,0,5,29,2,-1,-3,-6
806,-4,-1,-5,7,-1,-4,-4,5
807,-9,-3,-2,15,-3,-1,-7,-13
807,-3,-3,2,7,2,3,3,8
830,3,3,-1,4,-1,-1,0,-6
830,-1,-1,-3,0,-4,-1,-4,-3
831,-5,-6,-21,-1,-3,1,-5,-7
831,1,-5,2,10,-2,-4,-2,-9
851,7,8,-23,-37,-1,2,3,4
851,-3,-4,-10,-7,-8,2,-8,-1
852,-3,-5,-3,-7,1,-1,0,-5
852,-7,6,20,31,1,0,-5,2
866,-4,-1,2,-41,-4,-1,0,-2
866,1,-2,-14,4,7,0,-1,-3
867,2,-2,-5,5,2,2,1,2
867,0,6,20,61,1,-2,0,1
889,-6,-4,0,6,-7,0,-3,-5
889,1,6,7,13,7,-4,-4,-9
889,2,-2,-4,-20,-12,-1,-3,0
889,0,-3,-4,1,1,0,-2,2
912,-4,-6,-6,-35,-2,1,-3,-3
912,8,2,1,8,5,0,-1,-2
913,-3,4,12,17,-1,-2,-2,-4
913,-4,-7,-12,-20,-4,-1,-1,-2
926,3,0,1,16,-1,0,-1,0
926,-5,-4,-1,-13,-5,-1,0,-2
934,-1,-1,0,-11,1,1,-3,-2
934,4,-1,-8,-29,-4,-1,-3,-2
949,0,-1,2,17,6,2,1,-1
949,-12,-6,2,-2,-4,-2,-5,-5
956,6,1,0,1,0,0,-1,2
956,-3,-1,-11,-10,2,2,-3,-3
971,-1,-2,5,18,-1,-2,0,1
971,-4,-4,-1,-4,-4,0,1,-2
972,-5,-1,-2,-5,-1,-2,0,-3
972,1,1,-3,-14,-3,-1,-1,-1
994,1,0,2,5,-1,1,-2,-3
994,1,-1,1,-9,-3,1,0,1
1001,-6,0,1,0,4,-2,1,-1
1001,1,1,-3,-4,0,-2,0,0
1008,-2,-2,-1,7,-4,0,-3,-1
1008,2,0,-2,1,0,-2,-2,-1
1009,-2,-2,-1,2,-1,0,2,-1
1009,-10,-4,-1,-7,-3,-2,-4,-1
1042,8,0,-3,-5,-1,-3,-1,-2
1042,2,0,-11,-30,-6,-1,-3,1
1042,-2,-2,0,-3,0,-1,-1,-1
1042,-4,-4,-5,-6,-1,-1,-2,-4
1054,-5,-3,1,9,0,1,-2,-1
1054,-3,-2,0,5,-1,0,-1,-1
1055,-2,-1,-3,-5,-3,-1,-1,-1
1055,3,-1,-2,-4,1,-1,-2,-3
1069,-3,-1,2,4,1,1,0,1
1069,-1,-2,2,4,-2,-3,-1,0
1069,-2,-1,0,-1,-1,-1,1,0
1069,2,1,-2,0,-2,1,-2,-2
1100,-1,0,1,0,-1,-3,-2,-1
1100,1,-1,0,-1,0,2,2,-2
1101,-4,-1,-1,0,0,-2,0,-1
1101,-1,-1,-1,-2,-3,-4,-3,-2
1122,4,0,0,0,-1,0,-2,-1
1122,1,-1,0,1,-2,0,0,1
1124,-3,-2,0,0,-1,-1,0,-1
1124,-3,-3,-4,-2,-1,-2,-1,-1
1144,-3,-2,0,0,-1,2,-3,-1
1144,-10,-4,0,1,-3,0,-1,-1
1146,-5,-2,0,-2,-3,-1,-2,-3
1146,6,1,-2,-2,0,-2,0,0
1150,-3,-1,-3,0,0,1,-1,-2
1150,1,-1,-2,0,1,-1,0,-2
1159,-3,-1,-2,-2,0,-1,0,0
1159,1,0,-1,-3,-1,0,-3,-2
1174,1,1,0,2,0,1,-1,-1
1174,-1,0,-1,0,-2,-1,0,-1
1176,4,1,-1,-1,-1,-4,1,1
1176,0,-1,0,-2,-1,2,-3,-1
1197,-1,-1,-1,-1,-1,-2,-2,-1
1197,0,0,0,0,-2,0,-3,-2
1198,3,-2,-1,0,-2,-1,-2,-1
1198,-2,-2,-2,0,0,-1,0,-1
1210,-1,-1,0,-1,-3,-2,2,0
1210,5,1,0,0,0,0,-2,-2
1219,-5,-2,-1,0,-2,-2,-2,0
1219,2,-1,1,0,-1,-1,-2,1
1234,-3,-3,0,-1,-1,0,-2,-2
1234,1,0,-2,0,0,0,-1,0
1241,-2,-2,-1,-3,0,0,-2,-1
1241,4,0,-2,-1,1,-1,2,0
1257,-2,-1,-1,-1,0,-1,0,-3
1257,5,1,3,0,-1,-1,0,1
1258,0,0,-1,-1,0,0,-3,-1
1258,-3,-2,-1,-1,-1,-1,0,-1
1270,1,1,-2,1,0,0,-2,-2
1270,-5,-2,-3,-1,-1,-2,-1,-1
1279,2,0,-2,-1,-2,-2,0,1
1279,1,0,0,-2,-1,-3,-2,0
1309,-4,-2,-2,-1,-1,1,-3,-1
1309,0,-1,-2,0,0,-1,1,-1
1311,1,2,-1,-1,-3,-2,-1,-2
1311,-4,-2,-1,-1,-3,-1,-3,-2
1317,4,0,2,-2,0,-1,-1,0
1317,5,0,-1,0,-1,-1,-2,1
1318,6,0,0,-1,-1,-1,0,-1
1318,-1,0,-1,1,-1,0,-2,0
1331,1,-1,-3,-2,-1,0,-2,0
1331,-9,-4,-1,-2,0,-1,-3,-3
1339,-2,-1,-1,0,-1,-2,1,-1
1339,0,0,0,0,-2,-1,0,-1
1353,-1,-3,-2,-1,1,-2,-2,-1
1353,0,0,-1,-2,0,-2,-3,1
1362,-1,-1,-2,-1,2,1,-1,0
1362,-5,-2,-3,0,1,-1,0,-1
1377,-1,-1,-2,0,0,-2,0,-2
1377,0,-1,-1,-1,-3,1,-1,-1
1379,3,-1,-1,1,0,-2,-2,0
1379,-2,-3,-2,-3,-1,0,-1,-1
1391,-3,1,-1,-3,0,0,-1,-4
1391,2,1,0,-1,-1,-4,3,-1
1399,-2,-1,0,-1,-1,-2,1,-1
1399,0,-1,-2,0,-2,-1,-2,-4
1415,-5,-2,0,-2,-2,3,-1,-1
1415,3,0,-1,0,-1,0,-4,2
1416,-3,-2,-2,0,-2,-3,2,1
1416,-1,-1,-1,0,0,-3,0,-1
1437,-2,-2,-2,-1,-1,1,-2,-2
1437,-1,-2,0,0,0,0,-1,0
1439,-1,-2,-2,-1,-1,0,-3,-2
1439,0,0,0,-1,-3,-2,-1,-2
1451,-6,-5,-3,-2,-1,1,-6,-3
1451,14,4,1,-1,-1,-3,-3,-4
1460,-1,-2,-2,-2,0,-3,0,-1
1460,-3,-1,-1,-1,-2,1,0,-1
1474,-2,0,-1,-1,-3,-2,-1,-3
1474,-7,-5,-1,-1,-1,-1,1,-2
1476,0,0,-2,-1,-1,-1,0,0
1476,1,0,0,0,-1,-2,-2,-1
1496,3,-1,-2,1,0,1,-3,0
1496,-3,-3,-2,-1,-1,-1,-2,-2
1498,-2,0,-1,-2,0,-2,-1,0
1498,-3,-2,-1,-1,-1,-1,-2,0
1511,1,-2,-1,0,-1,-1,0,-3
1511,2,0,-1,1,0,-2,2,0
1520,4,1,0,-2,-1,1,-1,1
1520,-2,-2,-1,0,-1,-2,-2,-2
1566,2,1,0,0,-1,1,0,-2
1566,-6,-3,-1,-1,-2,-1,-1,-1
1567,-4,-3,-1,0,-1,-1,-1,0
1567,1,0,0,-3,0,-1,1,-2
1568,-1,-2,-1,-1,-3,-1,-2,-3
1568,-3,-1,-2,-1,-3,-1,-3,-1
1580,-2,-1,-2,0,0,-1,0,-1
1580,6,1,-2,-2,-2,1,-1,1
1587,-5,-2,-1,-2,-1,0,0,-3
1587,1,1,-1,-1,-3,1,1,-1
1589,-1,-2,0,-1,-1,-2,-1,0
1589,-2,0,-1,1,1,0,-1,-1
1594,4,0,-1,-2,0,0,-3,0
1594,-2,0,-2,1,-2,0,-2,0
1596,-3,-1,-4,0,-3,0,0,-1
1596,-1,-1,-1,-1,1,-1,-1,0
1617,3,0,-1,-1,-3,-1,2,0
1617,-4,-2,-1,-1,2,0,-1,-1
1618,-2,-1,0,-1,-3,-3,-2,0
1618,-2,-3,-1,-1,0,-1,-1,0
1630,-2,-2,-3,0,-2,-1,-2,0
1630,-6,-1,-2,-1,-3,-1,0,-2
1639,1,1,0,-2,-2,-2,1,-1
1639,-3,-2,-1,-1,-1,0,0,-1
1662,0,1,0,0,-2,-1,-1,-1
1662,-1,-1,0,-1,1,1,-1,0
1663,-2,-1,0,-1,-1,1,-1,-1
1663,-3,0,-1,-2,-2,-3,-2,-2
1677,-5,-1,-2,0,-1,0,0,-1
1677,4,0,-1,0,0,-3,-2,0
1679,2,-1,-1,-1,-1,1,1,5
1679,-1,-1,-2,-1,-1,0,0,1
1690,0,-1,-1,-2,1,0,-1,-2
1690,-4,-2,-2,-2,-1,-3,0,0
1699,0,-1,-1,-1,1,-2,-2,-2
1699,1,0,1,0,-1,1,3,-1
1714,2,1,1,-1,-2,2,-3,0
1714,-2,-1,-1,-2,-4,-4,-3,-2
1716,-3,-3,-1,0,-1,-6,-2,-1
1716,-1,-1,-1,-2,-1,0,-1,0
1737,0,0,-1,0,1,2,0,-1
1737,-1,0,-1,-2,-1,2,0,-3
1739,-2,0,-2,-1,0,-1,0,2
1739,-2,-2,-2,-2,-2,-2,-1,0
1750,-2,-2,-3,-2,0,2,-2,-2
1750,2,1,0,-1,-2,-4,2,3
1759,-1,0,-2,-2,-4,-2,-2,-1
1759,0,-1,-1,0,-1,-3,-3,-2
1774,-1,-2,0,-1,-1,-1,0,-1
1774,-3,-3,-2,-2,0,-1,-2,-3
1781,-1,-1,0,0,-1,1,0,-1
1781,-1,-2,-2,0,0,1,-1,-1
1797,0,-1,-4,-1,-1,-1,-5,-2
1797,-2,-2,-2,-3,-1,-2,-2,-1
1798,-1,-1,0,-1,-1,-2,2,-1
1798,0,0,-2,-2,-2,0,-2,-1
1820,1,0,-1,-1,-1,-2,-1,1
1820,1,-1,0,0,0,1,-1,1
1821,0,0,-1,-2,-1,0,-1,-2
1821,-1,-2,-1,-1,-1,-2,-3,-1
1833,-1,-1,-1,-2,-2,-1,-3,-4
1833,1,-3,0,1,0,-1,1,2
1841,-3,0,0,-1,1,3,-1,1
1841,-2,-1,0,-2,-1,-2,4,-1
1857,0,-1,0,-2,-2,-3,-4,-1
1857,-3,-2,-2,0,-2,-1,-1,0
1859,0,-1,-3,0,1,-2,0,-1
1859,1,0,-1,-1,-4,0,-2,0
1879,-1,-1,-1,-2,-1,-2,-1,2
1879,6,2,0,0,0,-1,0,15
1881,2,-2,-1,1,1,-1,4,0
1881,-3,0,0,1,2,1,0,-5
1893,-1,-1,-2,-6,-4,-1,0,-12
1893,-9,-3,-1,0,-3,-3,-5,-7
1901,10,1,1,-2,0,0,7,44
1901,2,-1,0,-1,0,-1,-3,5
1916,0,-1,-1,2,0,-2,-3,-7
1916,0,-1,-4,1,0,0,-1,-3
1919,-6,-1,-1,-1,-2,-4,-7,-26
1919,-4,-3,-1,-1,-2,-3,-3,-13
1940,2,1,0,-1,-1,0,2,32
1940,2,-1,0,-3,-1,3,3,-4
1941,-1,-1,0,0,-1,-2,1,-9
1941,-1,0,-1,-3,-1,0,-2,-8
1953,-3,-3,-2,0,0,1,-2,-13
1953,-1,0,0,2,0,-3,2,3
1962,-3,-3,-1,1,-3,-3,-2,-3
1962,2,-1,-3,-2,-2,2,3,7
1976,-5,-3,-4,-1,-2,-3,-8,-9
1976,3,1,0,-2,-1,-1,7,-1
1979,-2,1,-1,1,1,0,-7,-1
1979,-1,0,-1,1,-1,0,4,-1
1999,0,0,-1,-1,1,6,0,1
1999,-3,-1,-2,0,-1,-2,-12,-18
2001,-4,-2,-3,-3,-4,-8,2,5
2001,0,-1,-2,-1,2,-2,-4,-7
2013,4,2,1,0,2,-1,2,-5
2013,-4,-1,-1,0,-3,1,-6,-29
2022,3,0,0,-1,-2,1,17,79
2022,-2,-1,-1,-2,-3,-5,-11,-8
2044,1,-2,-1,-1,1,0,2,-8
2044,-5,-2,-2,-2,-1,-2,-15,-32
2046,-3,-1,-3,-2,1,1,15,2
2046,-5,0,-1,0,-3,-2,13,-19
2060,3,0,0,-1,0,3,13,77
2060,-3,-2,-2,-2,-6,-13,2,-10
2061,-7,-4,-4,-3,-3,-4,-16,-60
2061,3,-1,-2,-2,0,0,8,79
2073,2,1,1,2,1,8,5,-36
2073,-6,-3,-3,-3,-2,2,-6,-2
2082,0,0,1,0,1,-3,2,9
2082,-6,-3,-4,-4,-5,-9,-16,-31
2096,-6,-3,-2,0,-3,-2,-11,-4
2096,8,5,1,0,3,7,10,25
2098,0,1,-1,0,1,0,-6,-23
2098,2,-1,0,0,2,-4,1,3
2119,-5,0,1,0,2,1,-5,-93
2119,2,0,-1,-1,1,5,18,93
2121,-4,0,0,-2,-1,8,2,-56
2121,-14,-7,-5,-5,-8,-10,-27,-45
2133,3,-2,-4,-3,-9,-13,1,16
2133,6,-1,0,0,1,-8,-22,-24
2149,0,3,5,2,7,14,15,-10
2149,-4,-2,-3,-3,-2,5,-2,-25
2157,8,2,-1,0,2,-4,-5,11
2157,-2,-2,-4,-2,-5,-2,-3,-16
2159,-6,-4,-2,-1,-4,-6,-25,-63
2159,6,5,3,4,5,9,0,-52
2180,-5,-6,-2,-1,-3,1,-5,16
2180,2,1,1,1,1,4,18,22
2181,-6,-2,-1,-3,-7,-11,-13,-37
2181,-1,2,1,2,2,3,12,12
2192,-6,-9,-4,-2,-3,-4,-12,22
2192,-1,-2,-1,-2,0,6,13,7
2202,2,1,-1,0,0,-4,3,-3
2202,-1,0,-1,0,0,-2,-1,12
2216,0,4,1,-2,-2,3,-4,-22
2216,-4,-5,-3,-5,-5,-12,-9,-21
2218,-3,0,0,2,2,1,-1,18
2218,-2,-3,-2,-2,0,-1,-7,-58
2239,5,2,0,-2,0,8,21,-26
2239,-3,-1,0,-1,-2,-2,-2,-95
2241,4,-2,-5,-4,-6,-11,-1,-17
2241,5,1,0,0,1,2,1,1
2253,-3,-7,-5,0,-1,-3,-7,8
2253,-15,-1,-1,-2,0,-1,-7,-46
2262,15,3,4,6,6,9,21,89
2262,4,0,0,-4,-5,-4,-11,55
2277,-1,2,2,0,-3,0,3,4
2277,-1,-4,-2,-4,-5,-5,-10,-13
2279,-10,-8,-5,-3,-6,-10,-9,7
2279,1,-11,-2,0,5,6,21,40
2300,1,10,4,6,5,1,-11,-28
2300,-1,2,-1,-3,-2,2,-4,40
2301,-3,-1,-1,-3,1,6,9,-1
2301,2,-1,-1,0,-2,-9,3,14
2313,-2,-6,-1,16,13,0,-1,-6
2313,0,1,1,2,-11,7,-2,-27
2321,-3,-2,-5,-12,-10,-4,-4,-50
2321,4,1,-1,-2,-1,1,1,66
2337,-3,-5,-5,-1,1,-7,-15,-71
2337,7,0,1,6,5,-5,5,105
2338,0,2,1,1,0,7,4,14
2338,-9,1,-1,3,4,-1,1,13
2359,-7,-6,-6,-9,-9,2,-9,-21
2359,1,7,0,0,1,0,4,-6
2360,8,-7,-2,-5,-7,-17,-7,52
2360,-1,4,-1,-1,2,4,1,-30
2373,-1,-5,1,-1,0,3,1,8
2373,1,5,-3,-2,0,4,-1,-52
2382,2,-1,1,6,4,-5,-5,38
2382,0,3,0,-3,-7,-4,-6,-34
2397,4,-3,-1,-4,-3,0,-2,41
2397,-11,-14,-6,-6,-3,0,-1,-5
2399,-6,0,-2,-2,-3,-9,0,0
2399,-1,-6,0,3,-1,-4,-3,-13
2427,-3,0,-1,-6,5,3,7,-10
2427,8,1,8,34,8,7,5,19
2428,11,16,-1,-32,-19,-7,-1,18
2428,-5,-6,-7,-14,-4,-7,-9,-43
2433,-9,-1,-5,-2,-18,0,-5,-31
2433,-10,-9,-2,2,12,-6,-8,-57
2441,11,-9,2,14,14,13,9,49
2441,-5,-2,-13,-9,-3,-1,-4,-27
2457,2,2,2,-1,0,-11,-5,-45
2457,3,-37,-1,-3,-9,0,9,9
2458,-4,23,8,6,-6,-7,-17,-107
2458,12,32,10,4,4,8,12,65
2480,-4,-2,-3,1,3,-1,-3,41
2480,-2,-15,-21,1,13,4,8,-4
2481,-23,-65,-5,-19,9,-4,0,-15
2481,-6,-23,-3,-9,-35,-4,-4,-29
2493,28,98,41,10,-5,1,-11,-66
2493,11,46,16,-19,-12,2,12,27
2502,12,4,-6,9,14,5,5,-19
2502,-9,-18,-14,3,28,0,-12,-103
2517,-11,-45,-34,-11,-14,-1,9,94
2517,6,-7,5,-7,-1,-7,-10,-14
2519,-11,22,-2,14,4,-4,0,75
2519,7,-30,3,-2,0,1,12,11
2539,-1,12,1,21,8,-3,-8,-86
2539,-2,5,-3,2,18,-2,-4,6
2540,-13,-6,0,26,-30,-2,-12,-29
2540,16,17,-3,-69,-26,1,9,43
2553,7,-15,19,-2,14,6,3,26
2553,-21,-10,-8,-3,-4,-4,-6,-52
2562,-12,-8,-1,14,14,-3,-11,-34
2562,20,18,12,39,9,8,15,40
2576,-3,0,-8,-11,-4,-3,-4,-32
2576,21,4,13,49,38,2,4,64
2583,8,12,16,-30,-58,0,7,-11
2583,-12,-6,-22,3,6,-7,-12,-36
2607,-18,-29,-1,7,0,-5,-2,-41
2607,-21,-3,-28,-34,-25,-9,-8,19
2609,11,6,7,31,35,2,9,36
2609,30,9,11,-4,-3,5,6,82
2613,-20,-4,-1,-21,-14,2,-3,-35
2613,-1,4,-24,-2,5,1,2,-64
2628,-47,-20,-8,-13,-10,-14,-19,-113
2628,19,3,4,20,18,6,10,70
2636,34,13,33,33,43,10,11,3
2636,-13,-8,-25,-36,-66,-8,-7,-54
2643,-6,-2,-4,-33,-13,0,-4,14
2643,-1,-2,-6,-8,2,-5,-18,-44
2660,-58,-16,2,11,30,-14,-10,-68
2660,37,-1,-15,-17,16,17,31,119
2661,21,4,39,-6,-33,-6,1,8
2661,-47,19,24,17,-13,-20,-30,-103
2673,48,13,18,28,26,21,22,76
2673,-32,-23,-27,-4,-24,-13,-8,-96
2682,-89,-29,-72,-72,0,-26,-47,-70
2682,106,37,28,-4,-2,22,53,48
2697,-34,-6,19,14,20,-2,-12,-78
2697,37,40,91,29,-2,12,19,44
2705,-61,-56,-88,-70,-45,-18,-28,-115
2705,8,-8,16,15,13,0,-3,24
2719,30,-5,-17,0,30,16,16,33
2719,-5,7,21,2,18,19,-7,-79
2720,35,4,14,1,-29,-24,6,-13
2720,-69,-27,-50,-23,-21,-47,-38,-128
2742,12,-26,1,21,16,12,20,15
2742,1,4,18,-2,19,5,-2,12
2748,33,26,-10,41,43,57,29,44
2748,-20,-18,10,31,23,1,-2,-22
2756,-5,26,-13,-58,-57,-28,-20,11
2756,-3,-1,-4,53,8,-22,-2,13
2770,9,-8,14,22,14,15,7,-7
2770,-10,6,-11,-37,9,1,6,11
2779,-34,-52,-36,-111,-68,-8,-12,-41
2779,57,25,12,-27,-19,0,5,55
2780,13,-2,-11,-5,19,-2,6,3
2780,2,-10,17,54,46,24,-6,-5
2802,-10,37,-14,62,1,-8,-10,-55
2802,-12,-7,2,-74,-47,-20,0,4
2803,-2,-14,25,25,3,-2,-12,-69
2803,-21,-32,-70,-91,-48,-5,-8,-24
2824,-43,-67,-1,15,-14,-13,-17,-35
2824,-11,25,14,47,15,-9,-23,-40
2826,65,77,66,116,66,11,22,51
2826,-33,-1,12,15,-20,4,-10,-17
2847,22,50,-74,-63,-32,-1,8,52
2847,-18,-24,0,-15,-8,15,7,-11
2849,-26,-7,17,-40,19,14,-7,-74
2849,-8,-11,-41,-19,-25,-30,-9,61
2877,24,-3,29,24,-9,-28,-7,-17
2877,-32,-29,-42,49,37,8,17,97
2880,6,5,46,15,-22,2,-11,-47
